scenario_id,case_id,case_label,input_run_dir,link_metrics_csv,rays_csv,scene_debug_json,scene_png_path,key_plots,report_refs
B3,109,B3_109,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,11,B3_11,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,110,B3_110,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,111,B3_111,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,112,B3_112,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,113,B3_113,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,114,B3_114,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,115,B3_115,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,116,B3_116,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,117,B3_117,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,118,B3_118,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,119,B3_119,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,12,B3_12,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,120,B3_120,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,13,B3_13,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,14,B3_14,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,15,B3_15,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,16,B3_16,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,17,B3_17,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
B3,18,B3_18,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B3_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b3""}"
